c:\users\luke\desktop\direct x platformer\directx11 platformer\debug\effects.cso
c:\users\luke\desktop\direct x platformer\directx11 platformer\debug\directx11 platformer.exe
c:\users\luke\desktop\direct x platformer\directx11 platformer\debug\directx11 platformer.ilk
c:\users\luke\desktop\direct x platformer\directx11 platformer\debug\directx11 platformer.pdb
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\vc142.idb
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\vc142.pdb
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\cl.command.1.tlog
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\fxc.command.1.tlog
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\fxc.read.1.tlog
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\fxc.write.1.tlog
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\link.command.1.tlog
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\link.read.1.tlog
c:\users\luke\desktop\direct x platformer\directx11 platformer\directx11 platformer\debug\directx1.f328ffce.tlog\link.write.1.tlog
